

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 30 21:10:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   351 ;;		wreg, status,2, status,0, pclath, cstack
   352 ;; Tracked objects:
   353 ;;		On entry : B00/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       0       0       0       0
   360 ;;      Totals:         0       0       0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels required when called: 2
   363 ;; This function calls:
   364 ;;		_setup
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370  0140                     _main:	
   371                           ;psect for function _main
   372                           
   373  0140                     l748:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   376                           
   377                           
   378                           ;Ejercicio4.c: 96:     setup();
   379  0140  120A  118A  20F7  120A  118A  	fcall	_setup
   380  0145                     l750:
   381                           
   382                           ;Ejercicio4.c: 100:         PORTA = contador;
   383  0145  0875               	movf	_contador,w
   384  0146  1283               	bcf	3,5	;RP0=0, select bank0
   385  0147  1303               	bcf	3,6	;RP1=0, select bank0
   386  0148  0085               	movwf	5	;volatile
   387  0149                     l752:
   388                           
   389                           ;Ejercicio4.c: 101:         PORTC = posi;
   390  0149  0874               	movf	_posi,w
   391  014A  0087               	movwf	7	;volatile
   392  014B  2945               	goto	l750
   393  014C  120A  118A  280C   	ljmp	start
   394  014F                     __end_of_main:
   395                           
   396                           	psect	text1
   397  00F7                     __ptext1:	
   398 ;; *************** function _setup *****************
   399 ;; Defined at:
   400 ;;		line 108 in file "Ejercicio4.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       0       0       0       0
   417 ;;      Totals:         0       0       0       0       0
   418 ;;Total ram usage:        0 bytes
   419 ;; Hardware stack levels used: 1
   420 ;; Hardware stack levels required when called: 1
   421 ;; This function calls:
   422 ;;		Nothing
   423 ;; This function is called by:
   424 ;;		_main
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428  00F7                     _setup:	
   429                           ;psect for function _setup
   430                           
   431  00F7                     l656:	
   432                           ;incstack = 0
   433                           ; Regs used in _setup: [wreg+status,2+status,0]
   434                           
   435                           
   436                           ;Ejercicio4.c: 109:     ANSEL = 0;
   437  00F7  1683               	bsf	3,5	;RP0=1, select bank3
   438  00F8  1703               	bsf	3,6	;RP1=1, select bank3
   439  00F9  0188               	clrf	8	;volatile
   440                           
   441                           ;Ejercicio4.c: 110:     ANSELH = 0;
   442  00FA  0189               	clrf	9	;volatile
   443                           
   444                           ;Ejercicio4.c: 112:     TRISC = 0x00;
   445  00FB  1683               	bsf	3,5	;RP0=1, select bank1
   446  00FC  1303               	bcf	3,6	;RP1=0, select bank1
   447  00FD  0187               	clrf	7	;volatile
   448                           
   449                           ;Ejercicio4.c: 113:     PORTC = 0;
   450  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   451  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   452  0100  0187               	clrf	7	;volatile
   453                           
   454                           ;Ejercicio4.c: 115:     TRISA = 0x00;
   455  0101  1683               	bsf	3,5	;RP0=1, select bank1
   456  0102  1303               	bcf	3,6	;RP1=0, select bank1
   457  0103  0185               	clrf	5	;volatile
   458                           
   459                           ;Ejercicio4.c: 116:     PORTA = 0;
   460  0104  1283               	bcf	3,5	;RP0=0, select bank0
   461  0105  1303               	bcf	3,6	;RP1=0, select bank0
   462  0106  0185               	clrf	5	;volatile
   463  0107                     l658:
   464                           
   465                           ;Ejercicio4.c: 119:     TRISBbits.TRISB0 = 1;
   466  0107  1683               	bsf	3,5	;RP0=1, select bank1
   467  0108  1303               	bcf	3,6	;RP1=0, select bank1
   468  0109  1406               	bsf	6,0	;volatile
   469  010A                     l660:
   470                           
   471                           ;Ejercicio4.c: 120:     TRISBbits.TRISB1 = 1;
   472  010A  1486               	bsf	6,1	;volatile
   473  010B                     l662:
   474                           
   475                           ;Ejercicio4.c: 121:     OPTION_REGbits.nRBPU = 0;
   476  010B  1381               	bcf	1,7	;volatile
   477  010C                     l664:
   478                           
   479                           ;Ejercicio4.c: 122:     WPUBbits.WPUB0 = 1;
   480  010C  1415               	bsf	21,0	;volatile
   481  010D                     l666:
   482                           
   483                           ;Ejercicio4.c: 123:     WPUBbits.WPUB1 = 1;
   484  010D  1495               	bsf	21,1	;volatile
   485  010E                     l668:
   486                           
   487                           ;Ejercicio4.c: 125:     INTCONbits.GIE = 1;
   488  010E  178B               	bsf	11,7	;volatile
   489  010F                     l670:
   490                           
   491                           ;Ejercicio4.c: 126:     INTCONbits.RBIE = 1;
   492  010F  158B               	bsf	11,3	;volatile
   493  0110                     l672:
   494                           
   495                           ;Ejercicio4.c: 127:     IOCBbits.IOCB0 = 1;
   496  0110  1416               	bsf	22,0	;volatile
   497  0111                     l674:
   498                           
   499                           ;Ejercicio4.c: 128:     IOCBbits.IOCB1 = 1;
   500  0111  1496               	bsf	22,1	;volatile
   501  0112                     l676:
   502                           
   503                           ;Ejercicio4.c: 129:     INTCONbits.RBIF = 0;
   504  0112  100B               	bcf	11,0	;volatile
   505  0113                     l678:
   506                           
   507                           ;Ejercicio4.c: 132:     OSCCONbits.IRCF = 0b0110;
   508  0113  080F               	movf	15,w	;volatile
   509  0114  398F               	andlw	-113
   510  0115  3860               	iorlw	96
   511  0116  008F               	movwf	15	;volatile
   512  0117                     l680:
   513                           
   514                           ;Ejercicio4.c: 133:     OSCCONbits.SCS = 1;
   515  0117  140F               	bsf	15,0	;volatile
   516  0118                     l64:
   517  0118  0008               	return
   518  0119                     __end_of_setup:
   519                           
   520                           	psect	text2
   521  0023                     __ptext2:	
   522 ;; *************** function _isr *****************
   523 ;; Defined at:
   524 ;;		line 41 in file "Ejercicio4.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, status,2, status,0
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          4       0       0       0       0
   541 ;;      Totals:         4       0       0       0       0
   542 ;;Total ram usage:        4 bytes
   543 ;; Hardware stack levels used: 1
   544 ;; This function calls:
   545 ;;		Nothing
   546 ;; This function is called by:
   547 ;;		Interrupt level 1
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551  0023                     _isr:	
   552                           ;psect for function _isr
   553                           
   554  0023                     i1l682:
   555                           
   556                           ;Ejercicio4.c: 43:     if(INTCONbits.RBIF){
   557  0023  1C0B               	btfss	11,0	;volatile
   558  0024  2826               	goto	u1_21
   559  0025  2827               	goto	u1_20
   560  0026                     u1_21:
   561  0026  28F0               	goto	i1l53
   562  0027                     u1_20:
   563  0027                     i1l684:
   564                           
   565                           ;Ejercicio4.c: 45:         if (contador > 20)
   566  0027  3015               	movlw	21
   567  0028  0275               	subwf	_contador,w
   568  0029  1C03               	skipc
   569  002A  282C               	goto	u2_21
   570  002B  282D               	goto	u2_20
   571  002C                     u2_21:
   572  002C  282E               	goto	i1l688
   573  002D                     u2_20:
   574  002D                     i1l686:
   575                           
   576                           ;Ejercicio4.c: 46:             contador = 0;
   577  002D  01F5               	clrf	_contador
   578  002E                     i1l688:
   579                           
   580                           ;Ejercicio4.c: 47:             INTCONbits.RBIF = 0;
   581  002E  100B               	bcf	11,0	;volatile
   582  002F                     i1l690:
   583                           
   584                           ;Ejercicio4.c: 48:         if (!PORTBbits.RB0)
   585  002F  1283               	bcf	3,5	;RP0=0, select bank0
   586  0030  1303               	bcf	3,6	;RP1=0, select bank0
   587  0031  1806               	btfsc	6,0	;volatile
   588  0032  2834               	goto	u3_21
   589  0033  2835               	goto	u3_20
   590  0034                     u3_21:
   591  0034  2839               	goto	i1l694
   592  0035                     u3_20:
   593  0035                     i1l692:
   594                           
   595                           ;Ejercicio4.c: 49:             contador += 1;
   596  0035  3001               	movlw	1
   597  0036  00F0               	movwf	??_isr
   598  0037  0870               	movf	??_isr,w
   599  0038  07F5               	addwf	_contador,f
   600  0039                     i1l694:
   601                           
   602                           ;Ejercicio4.c: 50:             INTCONbits.RBIF = 0;
   603  0039  100B               	bcf	11,0	;volatile
   604  003A                     i1l696:
   605                           
   606                           ;Ejercicio4.c: 51:         if (!PORTBbits.RB1)
   607  003A  1886               	btfsc	6,1	;volatile
   608  003B  283D               	goto	u4_21
   609  003C  283E               	goto	u4_20
   610  003D                     u4_21:
   611  003D  2840               	goto	i1l700
   612  003E                     u4_20:
   613  003E                     i1l698:
   614                           
   615                           ;Ejercicio4.c: 52:             contador -= 1;
   616  003E  3001               	movlw	1
   617  003F  02F5               	subwf	_contador,f
   618  0040                     i1l700:
   619                           
   620                           ;Ejercicio4.c: 53:             INTCONbits.RBIF = 0;
   621  0040  100B               	bcf	11,0	;volatile
   622  0041                     i1l702:
   623                           
   624                           ;Ejercicio4.c: 56:         if (contador == valores[0])
   625  0041  0875               	movf	_contador,w
   626  0042  00F0               	movwf	??_isr
   627  0043  01F1               	clrf	??_isr+1
   628  0044  0821               	movf	_valores+1,w
   629  0045  0671               	xorwf	??_isr+1,w
   630  0046  1D03               	skipz
   631  0047  284A               	goto	u5_25
   632  0048  0820               	movf	_valores,w
   633  0049  0670               	xorwf	??_isr,w
   634  004A                     u5_25:
   635  004A  1D03               	skipz
   636  004B  284D               	goto	u5_21
   637  004C  284E               	goto	u5_20
   638  004D                     u5_21:
   639  004D  284F               	goto	i1l706
   640  004E                     u5_20:
   641  004E                     i1l704:
   642                           
   643                           ;Ejercicio4.c: 57:             posi = 0;
   644  004E  01F4               	clrf	_posi
   645  004F                     i1l706:
   646                           
   647                           ;Ejercicio4.c: 58:             INTCONbits.RBIF = 0;
   648  004F  100B               	bcf	11,0	;volatile
   649  0050                     i1l708:
   650                           
   651                           ;Ejercicio4.c: 59:         if (contador == valores[1])
   652  0050  0875               	movf	_contador,w
   653  0051  00F0               	movwf	??_isr
   654  0052  01F1               	clrf	??_isr+1
   655  0053  0823               	movf	_valores+3,w
   656  0054  0671               	xorwf	??_isr+1,w
   657  0055  1D03               	skipz
   658  0056  2859               	goto	u6_25
   659  0057  0822               	movf	_valores+2,w
   660  0058  0670               	xorwf	??_isr,w
   661  0059                     u6_25:
   662  0059  1D03               	skipz
   663  005A  285C               	goto	u6_21
   664  005B  285D               	goto	u6_20
   665  005C                     u6_21:
   666  005C  285F               	goto	i1l44
   667  005D                     u6_20:
   668  005D                     i1l710:
   669                           
   670                           ;Ejercicio4.c: 60:             posi = 1;
   671  005D  01F4               	clrf	_posi
   672  005E  0AF4               	incf	_posi,f
   673  005F                     i1l44:
   674                           
   675                           ;Ejercicio4.c: 61:             INTCONbits.RBIF = 0;
   676  005F  100B               	bcf	11,0	;volatile
   677  0060                     i1l712:
   678                           
   679                           ;Ejercicio4.c: 62:         if (contador == valores[2])
   680  0060  0875               	movf	_contador,w
   681  0061  00F0               	movwf	??_isr
   682  0062  01F1               	clrf	??_isr+1
   683  0063  0825               	movf	_valores+5,w
   684  0064  0671               	xorwf	??_isr+1,w
   685  0065  1D03               	skipz
   686  0066  2869               	goto	u7_25
   687  0067  0824               	movf	_valores+4,w
   688  0068  0670               	xorwf	??_isr,w
   689  0069                     u7_25:
   690  0069  1D03               	skipz
   691  006A  286C               	goto	u7_21
   692  006B  286D               	goto	u7_20
   693  006C                     u7_21:
   694  006C  2871               	goto	i1l716
   695  006D                     u7_20:
   696  006D                     i1l714:
   697                           
   698                           ;Ejercicio4.c: 63:             posi = 2;
   699  006D  3002               	movlw	2
   700  006E  00F0               	movwf	??_isr
   701  006F  0870               	movf	??_isr,w
   702  0070  00F4               	movwf	_posi
   703  0071                     i1l716:
   704                           
   705                           ;Ejercicio4.c: 64:             INTCONbits.RBIF = 0;
   706  0071  100B               	bcf	11,0	;volatile
   707                           
   708                           ;Ejercicio4.c: 65:         if (contador == valores[3])
   709  0072  0875               	movf	_contador,w
   710  0073  00F0               	movwf	??_isr
   711  0074  01F1               	clrf	??_isr+1
   712  0075  0827               	movf	_valores+7,w
   713  0076  0671               	xorwf	??_isr+1,w
   714  0077  1D03               	skipz
   715  0078  287B               	goto	u8_25
   716  0079  0826               	movf	_valores+6,w
   717  007A  0670               	xorwf	??_isr,w
   718  007B                     u8_25:
   719  007B  1D03               	skipz
   720  007C  287E               	goto	u8_21
   721  007D  287F               	goto	u8_20
   722  007E                     u8_21:
   723  007E  2883               	goto	i1l720
   724  007F                     u8_20:
   725  007F                     i1l718:
   726                           
   727                           ;Ejercicio4.c: 66:             posi = 3;
   728  007F  3003               	movlw	3
   729  0080  00F0               	movwf	??_isr
   730  0081  0870               	movf	??_isr,w
   731  0082  00F4               	movwf	_posi
   732  0083                     i1l720:
   733                           
   734                           ;Ejercicio4.c: 67:             INTCONbits.RBIF = 0;
   735  0083  100B               	bcf	11,0	;volatile
   736                           
   737                           ;Ejercicio4.c: 68:         if (contador == valores[4])
   738  0084  0875               	movf	_contador,w
   739  0085  00F0               	movwf	??_isr
   740  0086  01F1               	clrf	??_isr+1
   741  0087  0829               	movf	_valores+9,w
   742  0088  0671               	xorwf	??_isr+1,w
   743  0089  1D03               	skipz
   744  008A  288D               	goto	u9_25
   745  008B  0828               	movf	_valores+8,w
   746  008C  0670               	xorwf	??_isr,w
   747  008D                     u9_25:
   748  008D  1D03               	skipz
   749  008E  2890               	goto	u9_21
   750  008F  2891               	goto	u9_20
   751  0090                     u9_21:
   752  0090  2895               	goto	i1l724
   753  0091                     u9_20:
   754  0091                     i1l722:
   755                           
   756                           ;Ejercicio4.c: 69:             posi = 4;
   757  0091  3004               	movlw	4
   758  0092  00F0               	movwf	??_isr
   759  0093  0870               	movf	??_isr,w
   760  0094  00F4               	movwf	_posi
   761  0095                     i1l724:
   762                           
   763                           ;Ejercicio4.c: 70:             INTCONbits.RBIF = 0;
   764  0095  100B               	bcf	11,0	;volatile
   765                           
   766                           ;Ejercicio4.c: 71:         if (contador == valores[5])
   767  0096  0875               	movf	_contador,w
   768  0097  00F0               	movwf	??_isr
   769  0098  01F1               	clrf	??_isr+1
   770  0099  082B               	movf	_valores+11,w
   771  009A  0671               	xorwf	??_isr+1,w
   772  009B  1D03               	skipz
   773  009C  289F               	goto	u10_25
